info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=51027 x=1615  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51028 x=1632  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51029 x=1649  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51030 x=1666  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51031 x=1683  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51032 x=96    y=1480  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51033 x=160   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51034 x=176   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51035 x=1314  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51036 x=208   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51037 x=1700  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51038 x=1717  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51039 x=256   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51040 x=272   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51041 x=288   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51042 x=304   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51043 x=320   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51044 x=1296  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51045 x=416   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51046 x=1734  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51047 x=1751  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51048 x=560   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51049 x=608   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51050 x=1278  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51051 x=1768  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51052 x=1785  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51053 x=720   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51054 x=1802  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51055 x=1819  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51056 x=960   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51057 x=976   y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51058 x=1200  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51059 x=1836  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51060 x=1710  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51061 x=1725  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51062 x=1845  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51063 x=64    y=1498  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51064 x=0     y=1532  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51065 x=80    y=1497  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51066 x=1853  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51067 x=60    y=1532  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51068 x=90    y=1531  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51069 x=120   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51070 x=165   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51071 x=225   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51072 x=1870  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51073 x=345   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51074 x=176   y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51075 x=208   y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51076 x=435   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51077 x=480   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51078 x=1887  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51079 x=272   y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51080 x=1904  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51081 x=645   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51082 x=304   y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51083 x=320   y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51084 x=870   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51085 x=1770  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51086 x=1860  y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51087 x=912   y=1496  width=15    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51088 x=1260  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51089 x=1242  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51090 x=1224  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51091 x=1206  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51092 x=1170  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51093 x=1134  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51094 x=1116  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51095 x=1098  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51096 x=1080  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51097 x=1062  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51098 x=1026  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51099 x=1008  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51100 x=990   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51101 x=972   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51102 x=954   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51103 x=918   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51104 x=900   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51105 x=864   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51106 x=792   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51107 x=774   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51108 x=738   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51109 x=720   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51110 x=648   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51111 x=630   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51112 x=486   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51113 x=468   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51114 x=342   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51115 x=306   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51116 x=1921  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51117 x=1938  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51118 x=1955  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51119 x=270   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51120 x=1972  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51121 x=1989  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51122 x=234   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51123 x=2006  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51124 x=2023  y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51125 x=0     y=954   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51126 x=17    y=954   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51127 x=34    y=954   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51128 x=216   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51129 x=51    y=954   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51130 x=180   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51131 x=68    y=953   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51132 x=85    y=953   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51133 x=102   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51134 x=108   y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51135 x=119   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51136 x=54    y=256   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51137 x=136   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51138 x=153   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51139 x=170   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51140 x=187   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51141 x=204   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51142 x=221   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51143 x=238   y=952   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51144 x=18    y=257   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51145 x=0     y=257   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51146 x=2016  y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51147 x=1980  y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51148 x=1890  y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51149 x=1872  y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51150 x=1800  y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51151 x=1782  y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51152 x=720   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51153 x=702   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51154 x=684   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51155 x=666   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51156 x=648   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51157 x=630   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51158 x=612   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51159 x=594   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51160 x=558   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51161 x=522   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51162 x=504   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51163 x=486   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51164 x=468   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51165 x=450   y=238   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
